cd_cnpj,nm_razao_social
00007274000102,DS TRANSPORTES EIRELI
00012856000110,SERTRAZA TRANSPORTES LTDA
00019162000171,DJB LOGISTICA LTDA
00019209000105,DECAPRI TRANSPORTES LTDA
00026368000129,TASSO TRANSPORTES LTDA
00088303000108,CTIL TRANSPORTES LTDA
00091369000157,MILENIUM TRANSPORTES LTDA
00164530000175,ANPA TRANSPORTES LTDA
00264268000130,GERMANY TRANSPORTES EIRELI
00282792000189,TEKE TRANSPORTES LTDA
00293006000102,SOLECARGAS TRANSPORTES LTDA
00316037000123,UNILESTE TRANSPORTES LTDA
00408186000112,MERCAM TRANSPORTES LTDA
00418413000190,OPTRANS TRANSPORTES LTDA
00441711000100,BRASIL REAL TRANSPORTES LTDA
00551745000149,CH TRANSPORTES EIRELI
00650831000109,EFITRANS TRANSPORTES LTDA
00682011000107,QUEFIRA TRANSPORTADORA LTDA
00699880000136,FOZ EXPRESS LTDA
00716751000109,DI LEONE TRANSPORTES LTDA
00755400000107,WANCARGO CARGAS AEREAS LTDA
00894388000111,SANTIAGO TRANSPORTES LTDA
00930246000178,AVS AIR CARGO LTDA
00941293000101,SAO JOAQUIM TRANSPORTES LTDA
01033081000199,IUGAS MUDANCAS E TRANSPORTES LTDA
01064508000116,TRANSCOMAP TRANSPORTES LTDA
01067342000191,AGUAMAR TRANSPORTES LTDA
01093925050197,TRANSVACARI TRANSPORTES LTDA
01101538000155,SUL ATLANTICO BRASIL TRANSPORTES LTDA
01107327000120,BBM LOGISTICA SA
01136729000152,ASTRA ABC COMERCIAL LTDA
01142882000192,VERISSIMO LOGISTICA EIRELI
01143453000130,RTA TRANSPORTES LTDA
01215301000186,RODOANI TRANSPORTES LTDA
01354159000177,SHS TRANSPORTES LTDA
01385726000152,TESTA TRANSPORTES LTDA
01403213000127,BRUNDELL TRANSPORTES LTDA
01428559000180,BPA TRANSPORTES LTDA
01432710000153,TRANSFIRA CORRETORA DE SEGUROS LTDA
01459216000182,CANDIMAR TRANSPORTES LTDA
01496988000194,TRADE EXPRESS CARGO SERVICE LTDA
01586902000114,JS NOGUEIRA TRANSPORTES LTDA
01592543000108,JLIFE TRANSPORTES LTDA
01610798000156,TECMAR TRANSPORTES LTDA
164314253000130,DELTA CARGO LTDA
01661770000148,AMAZON TRANSPORTES LTDA
01679681000129,HAMBURGO CARGAS LTDA
01707649000100,NEW LEST TRANSPORTES LTDA
01743404000138,FAVORITA TRANSPORTES LTDA
01780589000150,RADAR TRANSPORTES LTDA
01786964000170,CASFRE TRANSPORTES LTDA
01816467000177,PENA EXPRESS TRANSPORTES LTDA
01889601000160,PORTO FRADE TRANSPORTES LTDA
01894836000140,FEDAG TRANSPORTES LTDA
01921146000132,QUELMAR TRANSPORTES LTDA
01924667000143,MC TRANSPORTES LTDA
01937440000132,TRANSPANORAMA TRANSPORTES LTDA
01976490000129,GMB LOGISTICA LTDA
02003039000198,AM SUL TRANSPORTES LTDA
02037449000150,CASSIEL TRANSPORTES LTDA
98044529007132,ORLANDIA TRANSPORTES LTDA
02075309000176,ORCATRANS LTDA
02124370000166,TRANSNNAN TRANSPORTES EIRELI
02251094000105,GRECCO LOGISTICA LTDA
02259840000107,LEOFRAN TRANSPORTES LTDA
02274933000100,VECTORCORP ARMAZENAGEM E LOGISTICA LTDA
02282848000186,FREEDEX COURIER EIRELI
02286322000174,AMEX SUL TRANSPORTES LTDA
02317708000104,QUASAR TRANSPORTE E LOGISTICA LTDA
02343801000185,SUDOESTE TRANSPORTES EIRELI
02351144000118,TEGMA GESTAO LOGISTICA SA
02354112000176,GLA TRANSPORTES LTDA
02437892000118,SAO PAULO EXPRESS LTDA
02453237000153,UNIVERSUS TRANSPORTES LTDA
02496748000152,RODOTYME TRANSPORTES LTDA
02509570000137,ZEUS EXPRESS TRANSPORTES LTDA
02563117000109,RODOLUX TRANSPORTES EIRELI
02569939000105,GJ TRANSPORTADORA LTDA
02584659000168,SAGRADO CORACAO TRANSPORTES LTDA
02605234000198,VENETOPAR TRANSPORTES LTDA
02612250000108,ULTRAPRESS CARGAS LTDA
02666398000125,EFICARGO TRANSPORTES EIRELI
02707253000125,ELMA CONTAINERS LTDA
02767940000136,GMV TRANSPORTES LTDA
02799172000100,PROFISSIONAL LOGISTICA LTDA
02804480000179,TRANSJORDANO LTDA
02822446000127,WGM TRANSPORTES E LOGISTICA LTDA
02858081000190,MENGUE TRANSPORTES EIRELI
02866349000136,NEWTRANS TRANSPORTES LTDA
02894576000175,RENNA TRANSPORTES LTDA
02895404000116,SENDA TRANSPORTES E LOGISTICA LTDA
02983304000141,SUPPORT CARGO SA
03019352000187,SUPREMA TRANSPORTES LTDA ME SC
03083948000146,GIRO CERTO ENCOMENDAS EIRELI
03233998000162,ESTRELA DO VALE TRANSPORTES LTDA
03234748000147,VEX LOGISTICA E TRANSPORTES LTDA
03242692000172,WEM TRANSPORTES LTDA
03290503000137,MINAS WAY TRANSPORTES SA
03329252000157,MAXIMA TRANSPORTES LTDA
03370710000100,ALTIZA TRANSPORTES LTDA
03410332000132,ASR TRANSPORTES LTDA
03421702000137,RODSUL TRANSPORTES LTDA
03524850000187,OZORIO TRANSPORTES LTDA
03588339000149,RODOSERPA TRANSPORTES LTDA
03639682000175,FRIOZEM LOGISTICA LTDA
03695964000190,PRALA PRAKA TRANSPORTES LTDA
03701440000164,ALLIEXLOG TRANSPORTE LTDA
03703657000103,VELOZ PAULISTA TRANSPORTES LTDA
03713155000163,SETE SEVEN LOG BRASIL LTDA
03724034000117,RODORUMO LOGISTICA E TRANSPORTES EIRELI
03787516000116,NOVA SAFRA TRANSPORTES LTDA
03812091000158,CLARO TRANSPORTES E LOGISTICA LTDA
03824172000178,MELLO TRANSPORTES RIO PRETO LTDA
03838759000136,PAETHUS TRANSPORTES LTDA
03839209000131,TAMINAS CARGAS E COURIER LTDA
03847855000140,VIAMAC TRANSPORTES EIRELI
03900533000118,JALDI LOGISTICA E TRANSPORTES LTDA
03964641000154,MG TRANSPORTADORA LTDA
03972144000106,ATRATIVA MUDANCAS LTDA
03986934000132,PELOG ARMAZENS GERAIS LTDA
03999930000199,DIGGO TRANSPORTES E LOGISTICA LTDA
04067990000136,ACAO EXPRESS TRANSPORTES LTDA
04086814000141,DIFALUX TRANSPORTES LTDA
04143142000169,AGILES TRANSPORTES LTDA
04160971000150,INTEC TECNOLOGIA DA INFORMACAO SA
04169809000100,DIATOM LOGISTICA LTDA
04177638000153,POLAR TRUCK SERVICE LTDA
04214932000198,TRISUL TRANSPORTES LTDA
04234413000191,TAXCARGA EXPRESS LTDA
04251323000109,RAMIRES CARGAS E ENCOMENDAS LTDA
04333897000126,LUXAFIT TRANSPORTES LTDA
04382020000125,BERGAMINI TRANSPORTES LTDA
04399873000170,UDI ENTREGAS URGENTES LTDA
04409228000190,RC TRANSPORTES LTDA
04412314000152,NEXTRANS TRANSPORTES LTDA
04421752000187,CCA EXPRESS LTDA
04435262000130,MANGA EXPRESS LTDA
04470230000175,ND TRANSPORTES LTDA
04505472000157,KRONOS CARGO LTDA
04517963000118,TOPTRAN TRANSPORTES ESPECIAIS LTDA
04559437000110,ATMA LOGISTICA LTDA
04577788000154,TKEX TRANSPORTES LTDA
04623001000143,JGEX TRANSPORTES EIRELI
04679995000110,ADOLFATO TRANSPORTES LTDA
04681238000180,MONTINA TRANSPORTES LTDA
04682846000100,ASA SUL LOGISTICA INTEGRADA LTDA
04687427000160,LOGIN LOGISTICA INTEGRADA LTDA ME
04723500000102,OPERA TRANSPORTES LTDA
04730484000185,MARBENS TRANSPORTES EIRELI
04767972000167,FLAIR EXPRESS CARGAS E ENCOMENDAS LTDA
04783761000182,DUCARGO LOGISTICA LTDA
04825151000130,DACAR TRANSPORTES LTDA
04901176000175,MB TRANSPORTES EIRELI
04964866000173,RODOCARGO EXPRESS LTDA
05024383000151,TRANSTECHNO LOGISTICA LTDA
05109929000177,WR TRANSPORTES EIRELI
05212596000107,TZAR LOGISTICA LTDA
05272384000115,RESIDUA SOLUCOES AMBIENTAIS LTDA
05301971000195,TRANSVALE BRASIL LTDA
05331394000184,PULSAR LOGISTICA LTDA
05374773000151,ARUS TRANSPORTES LTDA
05435749000185,ARGIUS TRANSPORTES LTDA
05453273000105,SANTA RITA LOGISTIC LTDA
05504835000100,BORA TRANSPORTES LTDA
05539641000132,OPERLOG LOGISTICA E TRANSPORTES LTDA
05543757000145,CAIAPO CARGAS LTDA
05555431000138,TRANSMASSA LOGISTICA LTDA
05592303000164,SPEED BRASIL TRANSPORTES LTDA
05658881000156,TOP CARGO TRANSPORTES EIRELI
05731457000190,TATICA TRANSPORTES EIRELI
05857004000104,GVC EXPRESS LTDA
05911234000104,INTRACARGO TRANSPORTES LTDA
05915569000109,GRAN CARGO TRANSPORTES LTDA
05935141000110,PROFILE SOLUCOES EM LOGISTICA LTDA
05996650000152,TRANS GARIBALDI TRANSPORTES LTDA
06001276000170,RONEW TRANSPORTES LTDA
06056671000150,ASILOG TRANSPORTES LTDA
06079512000171,LIFTING TRANSPORTES LTDA
61255375000132,DOM DIVINO TRANSPORTES LTDA
06179425000196,BEL TRANSPORTES LTDA
06186733000220,EXATA CARGO LTDA
06290466000155,FLAP LOGISTICA LTDA
06317462000113,NIT LAGOS TRANSPORTES LTDA
06320623000128,TIGRO TRANSPORTADORA LTDA
06864026000164,NASP LOGISTICA E TRANSPORTES LTDA
06885869000147,DL TRANSPORTES LTDA
06915050000185,GRYCAMP TRANSPORTES LTDA
06975242000187,LOG FRIO LOGISTICA LTDA
06989879000122,CLAROS TRANSPORTES EIRELI
06995647000187,LOG EXPRESS TRANSPORTES LTDA
07043293000133,LOBATRANS TRANSPORTES LTDA
07049053000146,OBJETIVA TRANSPORTES LTDA
07083324000180,FLASH CAMP TRANSPORTES LTDA
07095535000132,SUL EX TRANSPORTES LTDA
07136315000100,POTENZA TRANSPORTES LTDA
07172751000134,FOBA TRANSPORTES LTDA
07182059000197,MAYNARD TRANSPORTES LTDA
07235562000163,TRANSPICHORRA TRANSPORTES LTDA
07284039000127,EMJ TRANSPORTES E LOGISTICA EIRELI
07341344000103,RODOGHEL TRANSPORTES LTDA
07353607000102,CARPO LOGISTICS LTDA
07378604000115,FD TRANSPORTES LTDA
07420253000163,MELITTIO TRANSPORTES LTDA
07487162000145,NAGAMI TRANSPORTES LTDA
07494241000183,DOCA TRANSPORTES LTDA
07549771000181,NT TRANSPORTES LTDA
07551238000154,IUGAS MUDANCAS E TRANSPORTES LTDA
07616227000105,ALBERIS TRANSPORTES LTDA
07687696000115,TRANS SABES MUDANCAS E TRANSPORTES EIRELI
07710132000156,MASQUETI TRANSPORTES LTDA
07715580000142,DICA MOVIMENTACOES LTDA
07717548000104,ASR TRANSPORTES JUNDIAI LTDA
07797011000193,CAZAN TRANSPORTES LTDA
07865701000132,ALA LOGISTICA E TRANSPORTES LTDA
07876409000115,LANDRICO MINAS LTDA
07985888000108,CJR TRANSPORTES LTDA
08045747000178,LOG 10 TRANSPORTES LTDA
08065722000136,RD LOG TRANSPORTE E LOGISTICA LTDA
08098211000110,FINTRANS TRANSPORTES LTDA
08133373000142,INTEGRACAO TRANSPORTES LTDA
08148052000111,LMB TRANSPORTES LTDA
08152463000180,SOL A SOL TRANSPORTES EIRELI
08165642000152,GAT LOGISTICA LTDA
08178070000146,SUL RIO TRANSPORTES LTDA
08212936000198,GUSMAO LOGISTICA LTDA
08262037000108,ZIYAD TRANSPORTES LTDA
08272690000140,RANAKOSKI TRANSPORTES EIRELI
08300577000120,TRANSMUDE TRANSPORTES LTDA
08366872000180,ASAP TRANSPORTES LTDA
08457322000176,VHZ TRANSPORTE E LOGISTICA EIRELI
08505413000130,JC SPAGNOL TRANSPORTES LTDA
08636848000113,TRANSAMEX EXPRESSO RODOVIARIO EIRELI
08641621000166,GERKA TRANSPORTES DE CARGAS LTDA
08683523000191,TRANSOFI TRANSPORTES EIRELI
08874910000105,EXPERTISE TRANSPORTES RAPIDOS EIRELI
08896056000188,AVAPEX TRANSPORTES LTDA
09002604000141,VIA 80 TRANSPORTES EIRELI
09012502000107,TRANSUNI ENCOMENDAS E CARGAS LTDA
09026580000160,VANOPEX TRANSPORTES LTDA
09096230000170,VERTICO TRANSLOGISTICA LTDA
09105476000161,STRATTOS TRANSPORTES LTDA
09187372000143,SUZANLOG LOGISTICA LTDA
09272560000170,TWR TRANSPORTADORA EIRELI
09398013000135,TRANSTEC EXPRESS LTDA
09421985000101,GOES TRANSPORTES LTDA
09470234000177,SUPORTELOG TRANSPORTES EIRELI
09470304000197,SIDCAR TRANSPORTES LTDA
09491638000147,ROTA 381 TRANSPORTES LTDA
09502635000161,TRANS HERDEIRO LTDA
09537827000103,TNB TRANSPORTES LTDA
09540879000139,CAZUZA EXPRESS TRANSPORTES EIRELI
09551186000141,YPE MUDANCAS E TRANSPORTES EIRELI
09558319000101,MCU EXPRESS TRANSPORTES LTDA
09606784000170,FEROZ LOGISTICA LTDA ME
09609877000159,EDS SOLUCOES LOGISTICAS EIRELI
09616777000150,LOGIN LOGISTICA INTEGRADA LTDA
09626662000146,AGORA EXPRESS LTDA
09629489000130,NUMERO 1 TRANSPORTES DE CARGAS LTDA
09942022000145,MELLO TRANSPORTES LTDA
10233634000148,ABC CARGAS EXPRESS LTDA
10273317000155,COTLOG SOLUCOES LOGISTICAS LTDA
10299567000164,VELOCE LOGISTICA SA
10322533000143,TUPILOG TRANSPORTES E LOGISTICA LTDA
10331689000190,PUGLICAR TRANSPORTE E LOGISTICA LTDA
10452973000115,GUERIAL TRANSPORTES LTDA
10461843000149,ACO TRANS TRANSPORTES LTDA
10474360000189,UNI TRANSPORTES LTDA
10475991000112,VAIVEM TRANSPORTES LTDA
10526038000156,SOLO BRASIL TRANSPORTES LTDA
10608283000102,LOGISTIC COMPANY TRANSPORTES LTDA
10616513000185,UAS TRANSPORTES LTDA
10619353000128,COURIER TRANSDEX LTDA
10686066000130,ILSON JOSE BRAUNN
10695486000183,SABIO TRANSPORTES LTDA
10700543000175,MENGUE EXPRESS EIRELI
10754360000132,DKG TRANSPORTES LTDA ME
10759209000197,FC EXPRESS EIRELI ME
10795918000128,TRANSTIJ TRANSPORTES LTDA ME
10814694000154,DE LIMA SOLUCOES EM TRANSPORTES EIRELI
10818365000181,DRIGOR TRANSPORTES LTDA
10831856000162,TFA LOGISTICA LTDA
10866450000115,HOL TRANSPORTES LTDA
10914122000147,ALFALOG ARMAZENS GERAIS LTDA
10945146000163,JUBILO TRANSPORTES LTDA
10992167000130,METAR LOGISTICA LTDA
11036072000105,SONACIONAIS TRANSPORTES LTDA
11060858000168,SPMIX TRANSPORTES LTDA
11062339000139,CISPER EXPRESS LTDA
11113293000130,BIANCHINI LOGISTICA LTDA
11243428000181,MATEC TRANSPORTES LTDA
11264745000184,RISTHEA LOGISTICA E TRANSPORTE LTDA
11273955000139,ARLETE SERVICOS EM LOGISTICA EIRELI
11311133000103,Z TRANSPORTES LTDA
11319558000150,NAPOLI TRANSPORTES LTDA
11349276000104,NQX TRANSPORTES LTDA
11352038000140,QUIMERA TRANSPORTES LTDA
11358046000101,CROSSLOG TRANSPORTES LTDA
11389422000117,ABT LOG TRANSPORTES EIRELI
11393631000134,LUXTON BRASIL TRANSPORTES EIRELI
11412981000109,LOGMIX TRANSPORTES LTDA
11441387000138,TRANSBRITTO EXPRESS EIRELI
11460355000180,VIA CARGO TRANSPORTES LTDA
11469155000198,WAYLOG LOGISTICA EIRELI
11555452000156,OLIVEIRA CHAVES TRANSPORTES LTDA
11562825000116,DESTAC TRANSPORTES LTDA
11574156000100,TRES UNIDAS TRANSPORTES LTDA
11718595000131,ALAS TRANSPORTES EIRELI
11920739000138,SERTLOG TRANSPORTES E LOGISTICA LTDA
12062320000155,TRANS VMC TRANSPORTES EIRELI
12128014000174,RAVI TRANSPORTES EXPRESS LTDA
12135094000195,TRANS ELIX TRANSPORTES EIRELI
12163943000114,SEA TRANSPORTES LTDA
12163947000100,KGR TRANSPORTES LTDA
12220351000197,NOBRELOG TRANSPORTES LTDA
12223325000112,ZUMKEL TRANSPORTES E LOGISTICA LTDA
