cd_cnpj,nm_razao_social
12223951000109,VEROTTO TRANSPORTES LTDA
12389978000176,MEGATRANS LOGISTICA LTDA
12458960000189,DOGA LOGISTICA E TRANSPORTES LTDA
12460878000199,FAST WAY TRANSPORTES EIRELI
12564459000105,PRESTO LOGISTICA EXPRESSA LTDA
12613474000198,SCUDERIA TRANSPORTES LTDA
12797256000150,RODOLEV TRANSPORTES LTDA
12823473000178,JLB TRANSPORTES LTDA
12898982000160,RITMO LOGISTICA SA
13092981000196,RMJ TRANSPORTES LTDA
13104585000131,TOLEDO EXPRESS LTDA
13148262000140,ZN LOG LOGISTICA E TRANSPORTES LTDA
13159790000102,AZ DE OURO TRANSPORTES LTDA
13252752000191,ONIX TRANSPORTES LTDA
13317875000163,JS TRANSPORTES LTDA
13324590000150,TALISMA TRANSPORTES EIRELI
13360577000156,LASER TRANSPORTES DE CARGAS LTDA
13468838000156,NOROESTE LOGISTICA LTDA
13483369000144,FAST LINE CARGAS E VIAGENS LTDA
13499422000103,INOVA EXPRESS LTDA
13516374000106,TRANS MSA LOGISTICA LTDA
13666822000158,MPA TRANSPORTES RODOVIARIOS EIRELI
13712588000158,4 LOG LOGISTICA E TRANSPORTE LTDA
13716161000128,TECHNOLOGY TRANSPORTES LTDA
13989996000151,PONTUAL BRASIL TRANSPORTES LTDA
14018050000100,BEMTRACK LOGISTICA E TRANSPORTES LTDA
14041540000128,BLUE TRANSPORTES EIRELI
14071258000193,BSG TRANSPORTES LTDA
14153200000199,RODOPOLLO TRANSPORTES LTDA
14177918000115,FAG EXPRESS TRANSPORTES LTDA
14235076000100,TRESOR TRANSPORTES LTDA
14307982000173,INOVA TRANSPORTES LTDA
14309089000187,GRIDLOG TRANSPORTES LTDA
14415817000135,AMAVITCARGO TRANSPORTE LTDA
14444516000130,AFL TRANSPORTE E LOGISTICA LTDA
14598243000188,DUCTUS PRIME TRANSPORTES EPP LTDA
14625425000109,TRI JAY TRANSPORTES ADUANEIROS LTDA
14770412000115,RCC EXPRESS LTDA ME
14892785000169,VM XAVIER TRANSPORTADORA LTDA
14990379000139,ROTA SEGURA TRANSPORTES LTDA
14995536000107,DDC LOGISTICA E DISTRIBUICAO EIRELI
15216049000153,MODUS MODAL LOGISTICA EIRELI
15235337000155,ROBDAY TRANSPORTES LTDA
15324904000140,RODOVEIGA TRANSPORTES EIRELI
15418632000147,RODODATA TRANSPORTES LTDA
15463578000151,LIVRE BR TRANSPORTES EIRELI
15578817000119,ASA LESTE TRANSPORTES E LOGISTICA LTDA
15653368000126,IGUACU LOG TRANSPORTES LTDA
16491993000181,ECCOTRANS SOLUCOES LOGISTICAS LTDA
16560889000100,TRANSCOMSILVA TRANSPORTES EIRELI
16815496000191,MBM LOGISTICA E CONSTRUCAO LTDA
16876770000132,TRANSMILAGRES TRANSPORTES LTDA
16906199000151,LDB LOGISTICA E TRANSPORTES LTDA
16906697000102,TRANS TONINHO LTDA
16960342000193,COPERLAGOS TRANSPORTES LTDA
16988255000144,TRANSVITA LTDA
16996362000114,JR TRANSPORTES E LOGISTICA LTDA
17001762000105,MINAS CARGAS TRANSPORTES E LOGISTICA LTDA
17064216000113,RAPIDEX BRASIL TRANSPORTES EIRELI
17097001000107,CARGA BLINDADA TRANSPORTES LTDA
17137387000125,TRANSVELHOTE TRANSPORTES LTDA
17208678000167,PRIME EXPRESS TRANSPORTES LTDA
17211200000196,TRANSFASAN TRANSPORTES LTDA
17284982000193,TRANSDORA TRANSPORTES LTDA
17463456000190,PATRUS TRANSPORTES URGENTES LTDA
17543669000122,LANTO TRANSPORTES LTDA
17558447000183,BAURU LOG EXPRESS LTDA
17595372000100,PASSARO VERDE EXPRESS LTDA
17637411000195,MAVAL TRANSPORTES LTDA
17669218000136,EXDEX TRANSPORTES EIRELI
17672564000173,VALPAN TRANSPORTES LTDA
17680068000161,CGI LOG TRANSPORTES EIRELI
17695006000123,AGG LOG EXPRESS EIRELI
17703290000132,ALS TRANSPORTES LTDA
17735468000127,VNC TRANSPORTES LTDA
17740750000100,DANVALLE TRANSPORTES LTDA
17787572000165,RODOLIMEIRA EXPRESS CARGO LTDA
17788122000197,LITOSUL EXPRESS LTDA
17795675000177,RODOEXTRA LTDA
17848915000154,GO LOG TRANSPORTES EIRELI
17873047000162,FENIX IMPLEMENTOS RODOVIARIOS LTDA
17927431000109,HTL TRANSPORTES LTDA
18003501000197,OLIVEIRA E NOBRE TRANSPORTES LTDA
18016343000100,AGEX ENCOMENDAS URGENTES LTDA
18376765000196,GBD TRANSPORTES EIRELI
18399466000177,MENINOS EXPRESS EIRELI
18433703000179,SAGA TRANSPORTES E LOGISTICA SA
18484669000161,DOLCI & DOLCI TRANSPORTE LTDA
18484745000139,MS CARGAS BRASIL LTDA
18956408000105,BARILOG TRANSPORTE E LOGISTICA EIRELI
19351815000143,TRANSFIRME TRANSPORTADORA EIRELI
19577906000100,REVERSO TRANSPORTES LTDA
19578176000153,ROTHA TRANSPORTE E LOGISTICA LTDA
19688785000165,PANTHRO TRANSPORTES LTDA
19694199000123,TRANSREFER TRANSPORTE E LOGISTICA LTDA
19863408000115,MOVATI TRANSPORTES LTDA
19890237000113,EMANUEL & COSTA TRANSPORTES LTDA
20001026000161,MASS TRANSPORTES E LOGISTICA LTDA
20055368000164,IRRESO REMOCAO E TRANSPORTE LTDA
20065393000129,NLT TRANSPORTES LTDA
20067270000127,TRANSPAULISTANA SP LOGISTICA EIRELI
20111917000170,PLURAL LOGISTICA E TRANSPORTES LTDA
20147617000141,JAMEF TRANSPORTES LTDA
20147617002276,JAMEF TRANSPORTES LTDA
20330046000186,LLS LOGISTICA LTDA
20335095000101,YCELOG LOGISTICA E TRANSPORTES EIRELI
20344185000169,RESGATE SAO PAULO TRANSPORTES EIRELI
20434672000112,VANGUARDA TRANSPORTES LTDA
20495792000120,JL TRANSPORTES LTDA
20693532000169,TRANSNORTE ALOG TRANSPORTES EIRELI
20856135000160,DVAL TRANSPORTES LTDA
20867501000187,MT FAST TRANSPORTES LTDA
20896108000111,2S TRANSPORTES LTDA
20974862000122,ONTIMEX LOG TRANSPORTES LTDA
21047223000184,NAWROSKI TRANSPORTES LTDA
21083356000106,TRANS CLOSED TRANSPORTES LTDA
21101577000160,GT GERACAO TRANSPORTES EIRELI
21165081000150,PGALOG TRANSPORTES E LOGISTICA LTDA
21431965000109,LE TRANSPORTES LTDA
21547405000167,RODOMAFE TRANSPORTES EIRELI
21730208000136,GUA DESTE TRANSPORTE E LOGISTICA EIRELI
21809527000131,RVW LOG LTDA
21849041000127,MTL TRANSPORTES LTDA
22036482000172,DTA CARGO LTDA
22055662000100,JRS EMPRESAS EIRELI
22108960000102,RGTRANS TRANSPORTES LTDA
32121256000116,SEGMA TRANSPORTE E LOGISTICA EIRELI
22123935000106,JOMINI LOGISTICA EIRELI
22261862000100,TORNADO LOGISTICA EIRELI
22507132000147,MD CARGO TRANSPORTES LTDA
22787259000167,BRILOG LOGISTICA MULTIMODAL LTDA
22793344000138,RJ EXPRESS EIRELI
22884119000107,PRILOG LOGISTICA E TRANSPORTE LTDA
22913819000182,PDLG LOGISTICA DE DISTRIBUICAO EIRELI
22922655000150,TRANSNOVAIS MUDANCAS E TRANSPORTES LTDA
23081049000111,JOLOG TRANSPORTES E LOGISTICA EIRELI
23083404000191,CKL TRANSPORTES E LOGISTICA EIRELI
23149095000105,JLGG TRANSPORTES EIRELI
23154251000126,JR TRANSPORTADORA EIRELI
23353270000181,TRANSTATUI EXPRESS CARGO LTDA
23383155000150,CJN TRANSPORTES LTDA
23471988000172,WMJ TRANSPORTADORA LTDA
23592607000103,DRE TRANSCARGAS LTDA
23864838000129,MERIDIONAL CARGAS LTDA
24031136000127,JAVE TRANSPORTES LTDA
24187141000123,LOGISTICA & EXPRESS LTDA
24455624000161,GKR TRANSPORTES EIRELI
24502933000145,AGIEX TRANSPORTES E LOGISTICA LTDA
24660388000115,PG LOG TRANSPORTES E LOGISTICA EIRELI
24705143000167,TERUSLOG TRANSPORTES E LOGISTICA LTDA
24732677000182,AGF TRANSPORTES LTDA
25061909000180,SACRA LOG TRANSPORTES LTDA
25250408000142,TRANSCARJO TRANSPORTES LTDA
25786831000161,GRANCUCAR TRANSPORTES LTDA
25861063000163,JFW TRANSPORTADORA LTDA
25862889000147,TR TRANSPORTES LTDA
26193849000112,ODECAM TRANSPORTES LTDA
26339044000134,JORADO TRANSPORTES LTDA
27285920000150,AGYLIZZY TRANSPORTES EIRELI
28743813000190,RODORIO TRANSPORTES LTDA
39041579000176,BRASPORT BRASIL TRANSPORTES LTDA
41676545000108,MINAS STAR EXPRESS LTDA
41751421000131,REQUIN TRANSPORTES LTDA
43111434000171,JS TRANSPORTES LTDA
43566686000195,RODOJAN TRANSPORTES LTDA
44010320000106,E MARTINS DOS SANTOS TRANSPORTES
44689768000190,TQUIM TRANSPORTES LTDA
44804185000162,SABUGI LOGISTICA LTDA
45044070000180,JTR CARGAS LTDA
45386448000123,RODOCERTO TRANSPORTES LTDA
46051439000144,PROBO TRANSPORTES LTDA
46435293000130,ANDORINHA TRANSPORTADORA LTDA
46515946000191,NOVORUMO TRANSPORTES LTDA
46711198000112,TRANSMOGI LTDA
46771804000195,SISTEMA TRANSPORTES SA
46968905000150,HIPER TRANSPORTES LTDA
47254412000111,IPIRANGA TRANSPORTES LTDA
48595631000127,FRARELOG TRANSPORTES LTDA
48767099000188,CENTRO SUL TRANSPORTES LTDA
49358138000156,AEROMAR TRANSPORTES LTDA
49415508000140,PRATA TRANSPORTES LTDA
49475973000176,CISNE BRANCO TRANSPORTES LTDA
49818222000105,CISNE BRANCO TRANSPORTES LTDA
50095215000101,DIMAVAL TRANSPORTES LTDA
50282854000186,RC TRANSPORTES LTDA
50335371000100,SOTRAMPO TRANSPORTES LTDA
50505924000118,TRANSMOB TRANSPORTES LTDA
50971456000177,PRUDENTINO TRANSPORTES LTDA
51641405000140,ESTRELA LOGISTICA E TRANSPORTES LTDA
51981348000148,EURO TRUCK TRANSLOG LTDA
52067030000119,ESTRADA TRANSPORTES LTDA
52744828000158,APOLO TRANSPORTES LTDA
53040002000170,GRA TRANSPORTES PESADOS LTDA
53337200000109,RAPACI TRANSPORTES LTDA
53613295000138,RODACEL TRANSPORTES LTDA
53656427000109,TRANSMAURE TRANSPORTES LTDA
53766556000150,TRANSBOM TRANSPORTES LTDA
54100763000133,TRANSTIP TRANSPORTES LTDA
54423934000165,ARANAO TRANSPORTES RODOVIARIOS LTDA
54496351000164,ALS TRANSPORTES LTDA
54544622000100,REKARGA TRANSPORTES LTDA
54624788000136,OTA TRANSPORTES EIRELI
54635420000173,ZARGO TRANSPORTES LTDA
55054969000137,MALAJATO ENTREGAS RAPIDAS LTDA
55061022000153,REMARKI TRANSPORTES LTDA
55363600000106,NINON TRANSPORTES LTDA
55717243000137,ANACIREMA TRANSPORTES LTDA
55765309000164,FERO TRANSPORTES GERAIS LTDA
55925416000102,CERQUILHO TRANSPORTES LTDA
56105521000168,RODCRIS TRANSPORTES LTDA
56215882000167,HEGLO TRANSPORTES LTDA
56242068000131,EXITO TRANSPORTES LTDA
56671647000108,JAVATRANS TRANSPORTES LTDA
56761927000107,GARYTRANS TRANSPORTES LTDA
56854375000173,LASER TRANSPORTES E MUDANCAS LTDA
57343667000104,333 TRANSPORTES LTDA
57440398000102,INTERFRETES TRANSPORTES LTDA
57647265000101,TRANSMERIDIANA TRANSPORTES LTDA
57686057000103,MCP TRANSPORTES LTDA
57815599000139,FRANCS TRANSPORTES LTDA
57894016000102,VENETO TRANSPORTES LTDA
57970782000109,JUND TRANSPORTES LTDA
58149782000105,SERVIMEX LOGISTICA LTDA
58338138000185,TOBEMA TRANSPORTADORA LTDA
58436940000108,AJOTA TRANSPORTES RODOVIARIOS LTDA
58505694000107,GERIZIM TRANSPORTES LTDA
58514803000144,CAPRIMAR TRANSPORTES LTDA
58636739000174,L L A LIOMAR OPERADOR LOGISTICO E TRANSPORTES EPP LTDA
58818022000143,TRANSFOLHA TRANSPORTE E DISTRIBUICAO LTDA
59184465000192,KRAFT TRANSPORTES LTDA
59530832000162,BRASILMAXI LOGISTICA LTDA
59801035000172,SUELY TRANSPORTES LTDA
60291275000153,ASA EXPRESS TRANSPORTES LTDA
60652120000103,TADEX TRANSPORTES LTDA
61258869000125,TRANSLUNA TRANSPORTES LTDA
61683793000185,NADJA TRANSPORTES LTDA
61737391000116,TRANSITA TRANSPORTES LTDA
62227541000104,RODOPAN TRANSPORTES LTDA
62408703000100,MOPRI TRANSPORTES LTDA
62798780000114,SETTOR TRANSPORTES LTDA
62939244000191,VIP TRANSPORTES LTDA
63935688000111,RACA TRANSPORTES LTDA
63991343000185,MARE TRANSPORTES LTDA
64232499000145,RODOBORGES TRANSPORTES LTDA
64294325000107,CONFINS TRANSPORTES LTDA
64592637000105,TRANSSEI TRANSPORTES LTDA
64666936000139,TRANSJORI TRANSPORTES LTDA
64871809000171,PEDAGIO TRANSPORTES LTDA
65008245000100,LUTIANO TRANSPORTES EIRELI
65311235000140,TRANSKOMPA LTDA
65744138000140,AGUETONI TRANSPORTES LTDA
65900714000100,NETUNO TRANSPORTES LTDA
66117425000193,SERVITEC CERIONI SANEAMENTO LTDA
66556812000126,OCEANIC TRANSPORTES LTDA
66918905000153,NOVA VISAO TRANSPORTES LTDA
67328062000106,RENAVI TRANSPORTES LTDA
67447409000121,RKM TRANSPORTES LTDA
67741363000159,ZAMINATO TRANSPORTES LTDA
68032937000182,TECEA TRANSPORTES RODOVIARIOS LTDA
68230614000101,PHELIPE TRANSPORTES EIRELI
68577659000149,RODOREI TRANSPORTES LTDA
69050532000130,TRIONON TRANSPORTES LTDA
69122331000109,JET FLY EXPRESS LTDA
69248854000198,CRISTALINA TRANSPORTES LTDA
69311637000103,REAMAR TRANSPORTES LTDA
71224430000135,TRANSESPA LTDA
71904627000115,RODOPRESS TRANSPORTES EIRELI
71948509000109,FAMILIA TRANSPORTES LTDA
72729387000122,LEVO AGORA LTDA
73260390000102,MASTERCARGO TRANSPORTES E LOGISTICA LTDA
74006115000120,MENDES & KOCH LTDA
74243270000160,TBC TRANSPORTES LTDA
74403353000179,BIAGIO TRANSPORTES LTDA
74423617000156,ABS TRANSPORTES LTDA
74443623000175,OSAKA TRANSPORTES LTDA
74445099000171,QUIMITRANS TRANSPORTES LTDA
74546565000105,EUREKA TRANSPORTES LTDA
74557190000189,TEXAS TRANSPORTES EIRELI
74643727000123,CLEMEX TRANSPORTES LTDA
75627836000110,JALOTO TRANSPORTES LTDA
77159689000126,MENDES TRANSPORTES EIRELI
77184745000182,TIC TRANSPORTES LTDA
79669339000135,RODOBEL TRANSPORTES LTDA
80576713000137,TRANSMEDEIROS TRANSPORTES LTDA
80860778000100,TELSTAR RODOVIARIO LTDA
81560047000101,ACEVILLE TRANSPORTES LTDA
82178534000177,MEIER TRANSPORTES LTDA
82270711000140,CARGOLIFT LOGISTICA SA
82918939000102,OZELLAME CARGAS URGENTES EIRELI
83630053000113,TRANSJOI TRANSPORTES LTDA
85057412000110,TRANSSIMAO TRANSPORTES LTDA
85127983000184,FONTANELLA TRANSPORTES LTDA
86447224000757,LOGMIX TRANSPORTES LTDA
86720786000137,REZZE TRANSPORTES LTDA
86755543000134,VIP TRANSPORTES LTDA ME SC
86933033000100,TRANSPAESE TRANSPORTES EIRELI
86959426000192,TRANSBOCHNIA TRANSPORTES LTDA
87404463000105,PEDROMAR TRANSPORTES LTDA
87920377000147,ROMA CARGO LOGISTICA LTDA
88009030000100,MODULAR TRANSPORTES LTDA
88668298000153,IRAPURU TRANSPORTES LTDA
89155303000197,ADELGHI TRANSPORTES LTDA
90605759000190,PETRYMAR TRANSPORTES LTDA
93084598000125,NASA TRANSPORTES LTDA
93561708000134,VINHEDOS TRANSPORTES LTDA
93949899000174,VENETOSUL TRANSPORTES LTDA
94137825000104,PRODOCIMO TRANSPORTES LTDA
94501327000190,CLICK TRANSPORTES LTDA ME
45526535000187,ALPHEU TRANSPORTES LTDA
96475455252105,BRASLOG LOGISTICA LTDA
98418526520115,IRMAOS SCHWANCK LTDA
